run_id,model,epoch,train_mse
i2_output_prediction_op12_present_r4_structured_xor_key1_gpu0_20260721,selected8_mlp_true_output,91,0.0111157029284783
i2_output_prediction_op12_present_r4_structured_xor_key1_gpu0_20260721,selected8_mlp_true_output,92,0.010936369680678126
i2_output_prediction_op12_present_r4_structured_xor_key1_gpu0_20260721,selected8_mlp_true_output,93,0.010913733049278562
i2_output_prediction_op12_present_r4_structured_xor_key1_gpu0_20260721,selected8_mlp_true_output,94,0.010805073312866398
i2_output_prediction_op12_present_r4_structured_xor_key1_gpu0_20260721,selected8_mlp_true_output,95,0.010737507004080271
i2_output_prediction_op12_present_r4_structured_xor_key1_gpu0_20260721,selected8_mlp_true_output,96,0.010656472983257004
i2_output_prediction_op12_present_r4_structured_xor_key1_gpu0_20260721,selected8_mlp_true_output,97,0.010604897794152635
i2_output_prediction_op12_present_r4_structured_xor_key1_gpu0_20260721,selected8_mlp_true_output,98,0.010513222825863977
i2_output_prediction_op12_present_r4_structured_xor_key1_gpu0_20260721,selected8_mlp_true_output,99,0.010412577429718795
i2_output_prediction_op12_present_r4_structured_xor_key1_gpu0_20260721,selected8_mlp_true_output,100,0.010367813254262614
i2_output_prediction_op12_present_r4_structured_xor_key1_gpu0_20260721,structured6_mlp_true_xor,1,5.5164883903833015
i2_output_prediction_op12_present_r4_structured_xor_key1_gpu0_20260721,structured6_mlp_true_xor,2,0.25161232210007256
i2_output_prediction_op12_present_r4_structured_xor_key1_gpu0_20260721,structured6_mlp_true_xor,3,0.25302758555199034
i2_output_prediction_op12_present_r4_structured_xor_key1_gpu0_20260721,structured6_mlp_true_xor,4,0.2517667126840024
i2_output_prediction_op12_present_r4_structured_xor_key1_gpu0_20260721,structured6_mlp_true_xor,5,0.2507056053593715
i2_output_prediction_op12_present_r4_structured_xor_key1_gpu0_20260721,structured6_mlp_true_xor,6,0.24923429757450322
i2_output_prediction_op12_present_r4_structured_xor_key1_gpu0_20260721,structured6_mlp_true_xor,7,0.2462398785910409
i2_output_prediction_op12_present_r4_structured_xor_key1_gpu0_20260721,structured6_mlp_true_xor,8,0.2400305592757377
i2_output_prediction_op12_present_r4_structured_xor_key1_gpu0_20260721,structured6_mlp_true_xor,9,0.22874175226411353
i2_output_prediction_op12_present_r4_structured_xor_key1_gpu0_20260721,structured6_mlp_true_xor,10,0.21102340770266892
i2_output_prediction_op12_present_r4_structured_xor_key1_gpu0_20260721,structured6_mlp_true_xor,11,0.18769106923309664
i2_output_prediction_op12_present_r4_structured_xor_key1_gpu0_20260721,structured6_mlp_true_xor,12,0.16213812642649827
i2_output_prediction_op12_present_r4_structured_xor_key1_gpu0_20260721,structured6_mlp_true_xor,13,0.1372079614101267
i2_output_prediction_op12_present_r4_structured_xor_key1_gpu0_20260721,structured6_mlp_true_xor,14,0.11482975597402856
i2_output_prediction_op12_present_r4_structured_xor_key1_gpu0_20260721,structured6_mlp_true_xor,15,0.09590974818445375
i2_output_prediction_op12_present_r4_structured_xor_key1_gpu0_20260721,structured6_mlp_true_xor,16,0.08041351264444074
i2_output_prediction_op12_present_r4_structured_xor_key1_gpu0_20260721,structured6_mlp_true_xor,17,0.06832152613537801
i2_output_prediction_op12_present_r4_structured_xor_key1_gpu0_20260721,structured6_mlp_true_xor,18,0.05879729620392027
i2_output_prediction_op12_present_r4_structured_xor_key1_gpu0_20260721,structured6_mlp_true_xor,19,0.05158129561363012
i2_output_prediction_op12_present_r4_structured_xor_key1_gpu0_20260721,structured6_mlp_true_xor,20,0.04612883150963398
i2_output_prediction_op12_present_r4_structured_xor_key1_gpu0_20260721,structured6_mlp_true_xor,21,0.041707164825936616
i2_output_prediction_op12_present_r4_structured_xor_key1_gpu0_20260721,structured6_mlp_true_xor,22,0.03827679374558102
i2_output_prediction_op12_present_r4_structured_xor_key1_gpu0_20260721,structured6_mlp_true_xor,23,0.035745885336922356
i2_output_prediction_op12_present_r4_structured_xor_key1_gpu0_20260721,structured6_mlp_true_xor,24,0.03352192811675536
i2_output_prediction_op12_present_r4_structured_xor_key1_gpu0_20260721,structured6_mlp_true_xor,25,0.031500765930104535
i2_output_prediction_op12_present_r4_structured_xor_key1_gpu0_20260721,structured6_mlp_true_xor,26,0.029862878608923893
i2_output_prediction_op12_present_r4_structured_xor_key1_gpu0_20260721,structured6_mlp_true_xor,27,0.028465838250212983
i2_output_prediction_op12_present_r4_structured_xor_key1_gpu0_20260721,structured6_mlp_true_xor,28,0.02722810612789317
i2_output_prediction_op12_present_r4_structured_xor_key1_gpu0_20260721,structured6_mlp_true_xor,29,0.02595468514667232
i2_output_prediction_op12_present_r4_structured_xor_key1_gpu0_20260721,structured6_mlp_true_xor,30,0.02514342217352805
i2_output_prediction_op12_present_r4_structured_xor_key1_gpu0_20260721,structured6_mlp_true_xor,31,0.024069934315775754
i2_output_prediction_op12_present_r4_structured_xor_key1_gpu0_20260721,structured6_mlp_true_xor,32,0.023220295441433336
i2_output_prediction_op12_present_r4_structured_xor_key1_gpu0_20260721,structured6_mlp_true_xor,33,0.022460249084247152
i2_output_prediction_op12_present_r4_structured_xor_key1_gpu0_20260721,structured6_mlp_true_xor,34,0.021744090255140236
i2_output_prediction_op12_present_r4_structured_xor_key1_gpu0_20260721,structured6_mlp_true_xor,35,0.021097415129446517
i2_output_prediction_op12_present_r4_structured_xor_key1_gpu0_20260721,structured6_mlp_true_xor,36,0.02048317261125021
i2_output_prediction_op12_present_r4_structured_xor_key1_gpu0_20260721,structured6_mlp_true_xor,37,0.01981801886219614
i2_output_prediction_op12_present_r4_structured_xor_key1_gpu0_20260721,structured6_mlp_true_xor,38,0.01928998544804017
i2_output_prediction_op12_present_r4_structured_xor_key1_gpu0_20260721,structured6_mlp_true_xor,39,0.01890819464234994
i2_output_prediction_op12_present_r4_structured_xor_key1_gpu0_20260721,structured6_mlp_true_xor,40,0.018384780864380446
i2_output_prediction_op12_present_r4_structured_xor_key1_gpu0_20260721,structured6_mlp_true_xor,41,0.017925200524942397
i2_output_prediction_op12_present_r4_structured_xor_key1_gpu0_20260721,structured6_mlp_true_xor,42,0.017480817620651123
i2_output_prediction_op12_present_r4_structured_xor_key1_gpu0_20260721,structured6_mlp_true_xor,43,0.017068993032083313
i2_output_prediction_op12_present_r4_structured_xor_key1_gpu0_20260721,structured6_mlp_true_xor,44,0.016667456733614472
i2_output_prediction_op12_present_r4_structured_xor_key1_gpu0_20260721,structured6_mlp_true_xor,45,0.016318292582397476
i2_output_prediction_op12_present_r4_structured_xor_key1_gpu0_20260721,structured6_mlp_true_xor,46,0.0159408707994686
i2_output_prediction_op12_present_r4_structured_xor_key1_gpu0_20260721,structured6_mlp_true_xor,47,0.015596909640507306
i2_output_prediction_op12_present_r4_structured_xor_key1_gpu0_20260721,structured6_mlp_true_xor,48,0.015279618074757195
i2_output_prediction_op12_present_r4_structured_xor_key1_gpu0_20260721,structured6_mlp_true_xor,49,0.015040990345440264
i2_output_prediction_op12_present_r4_structured_xor_key1_gpu0_20260721,structured6_mlp_true_xor,50,0.014714335279478519
i2_output_prediction_op12_present_r4_structured_xor_key1_gpu0_20260721,structured6_mlp_true_xor,51,0.014502411269347704
i2_output_prediction_op12_present_r4_structured_xor_key1_gpu0_20260721,structured6_mlp_true_xor,52,0.01417188509742573
i2_output_prediction_op12_present_r4_structured_xor_key1_gpu0_20260721,structured6_mlp_true_xor,53,0.013947598364282499
i2_output_prediction_op12_present_r4_structured_xor_key1_gpu0_20260721,structured6_mlp_true_xor,54,0.013706848829826868
i2_output_prediction_op12_present_r4_structured_xor_key1_gpu0_20260721,structured6_mlp_true_xor,55,0.013474326022119953
i2_output_prediction_op12_present_r4_structured_xor_key1_gpu0_20260721,structured6_mlp_true_xor,56,0.013305960833946529
i2_output_prediction_op12_present_r4_structured_xor_key1_gpu0_20260721,structured6_mlp_true_xor,57,0.013005856986339381
i2_output_prediction_op12_present_r4_structured_xor_key1_gpu0_20260721,structured6_mlp_true_xor,58,0.01285450129587673
i2_output_prediction_op12_present_r4_structured_xor_key1_gpu0_20260721,structured6_mlp_true_xor,59,0.012619070509842345
i2_output_prediction_op12_present_r4_structured_xor_key1_gpu0_20260721,structured6_mlp_true_xor,60,0.012419557686882854
i2_output_prediction_op12_present_r4_structured_xor_key1_gpu0_20260721,structured6_mlp_true_xor,61,0.012306014073089955
i2_output_prediction_op12_present_r4_structured_xor_key1_gpu0_20260721,structured6_mlp_true_xor,62,0.012202258351479145
i2_output_prediction_op12_present_r4_structured_xor_key1_gpu0_20260721,structured6_mlp_true_xor,63,0.011941448025723389
i2_output_prediction_op12_present_r4_structured_xor_key1_gpu0_20260721,structured6_mlp_true_xor,64,0.01174041553196048
i2_output_prediction_op12_present_r4_structured_xor_key1_gpu0_20260721,structured6_mlp_true_xor,65,0.011695033143183764
i2_output_prediction_op12_present_r4_structured_xor_key1_gpu0_20260721,structured6_mlp_true_xor,66,0.011452041046851491
i2_output_prediction_op12_present_r4_structured_xor_key1_gpu0_20260721,structured6_mlp_true_xor,67,0.011313737245984612
i2_output_prediction_op12_present_r4_structured_xor_key1_gpu0_20260721,structured6_mlp_true_xor,68,0.011240727437481723
i2_output_prediction_op12_present_r4_structured_xor_key1_gpu0_20260721,structured6_mlp_true_xor,69,0.011071055781002315
i2_output_prediction_op12_present_r4_structured_xor_key1_gpu0_20260721,structured6_mlp_true_xor,70,0.01085966571493202
i2_output_prediction_op12_present_r4_structured_xor_key1_gpu0_20260721,structured6_mlp_true_xor,71,0.010845034474016302
i2_output_prediction_op12_present_r4_structured_xor_key1_gpu0_20260721,structured6_mlp_true_xor,72,0.010687202358028003
i2_output_prediction_op12_present_r4_structured_xor_key1_gpu0_20260721,structured6_mlp_true_xor,73,0.010569691884796839
i2_output_prediction_op12_present_r4_structured_xor_key1_gpu0_20260721,structured6_mlp_true_xor,74,0.010433462264316518
i2_output_prediction_op12_present_r4_structured_xor_key1_gpu0_20260721,structured6_mlp_true_xor,75,0.010339968217962792
i2_output_prediction_op12_present_r4_structured_xor_key1_gpu0_20260721,structured6_mlp_true_xor,76,0.010207901891732263
i2_output_prediction_op12_present_r4_structured_xor_key1_gpu0_20260721,structured6_mlp_true_xor,77,0.0101106177164354
i2_output_prediction_op12_present_r4_structured_xor_key1_gpu0_20260721,structured6_mlp_true_xor,78,0.010019905852047373
i2_output_prediction_op12_present_r4_structured_xor_key1_gpu0_20260721,structured6_mlp_true_xor,79,0.009942212232246561
i2_output_prediction_op12_present_r4_structured_xor_key1_gpu0_20260721,structured6_mlp_true_xor,80,0.009842400280135166
i2_output_prediction_op12_present_r4_structured_xor_key1_gpu0_20260721,structured6_mlp_true_xor,81,0.009750039602295146
i2_output_prediction_op12_present_r4_structured_xor_key1_gpu0_20260721,structured6_mlp_true_xor,82,0.009624648621041842
i2_output_prediction_op12_present_r4_structured_xor_key1_gpu0_20260721,structured6_mlp_true_xor,83,0.009560181089156572
i2_output_prediction_op12_present_r4_structured_xor_key1_gpu0_20260721,structured6_mlp_true_xor,84,0.009492425876828747
i2_output_prediction_op12_present_r4_structured_xor_key1_gpu0_20260721,structured6_mlp_true_xor,85,0.009402656603661796
i2_output_prediction_op12_present_r4_structured_xor_key1_gpu0_20260721,structured6_mlp_true_xor,86,0.009378667711118283
i2_output_prediction_op12_present_r4_structured_xor_key1_gpu0_20260721,structured6_mlp_true_xor,87,0.009215008313198325
i2_output_prediction_op12_present_r4_structured_xor_key1_gpu0_20260721,structured6_mlp_true_xor,88,0.00914316750666444
i2_output_prediction_op12_present_r4_structured_xor_key1_gpu0_20260721,structured6_mlp_true_xor,89,0.009090218776840686
i2_output_prediction_op12_present_r4_structured_xor_key1_gpu0_20260721,structured6_mlp_true_xor,90,0.008991151759580873
i2_output_prediction_op12_present_r4_structured_xor_key1_gpu0_20260721,structured6_mlp_true_xor,91,0.008919375980958932
i2_output_prediction_op12_present_r4_structured_xor_key1_gpu0_20260721,structured6_mlp_true_xor,92,0.00889799657485213
i2_output_prediction_op12_present_r4_structured_xor_key1_gpu0_20260721,structured6_mlp_true_xor,93,0.00879733412362782
i2_output_prediction_op12_present_r4_structured_xor_key1_gpu0_20260721,structured6_mlp_true_xor,94,0.008747252038013187
i2_output_prediction_op12_present_r4_structured_xor_key1_gpu0_20260721,structured6_mlp_true_xor,95,0.008666376900997363
i2_output_prediction_op12_present_r4_structured_xor_key1_gpu0_20260721,structured6_mlp_true_xor,96,0.008614634107878771
i2_output_prediction_op12_present_r4_structured_xor_key1_gpu0_20260721,structured6_mlp_true_xor,97,0.008591063678551336
i2_output_prediction_op12_present_r4_structured_xor_key1_gpu0_20260721,structured6_mlp_true_xor,98,0.008504335624600401
i2_output_prediction_op12_present_r4_structured_xor_key1_gpu0_20260721,structured6_mlp_true_xor,99,0.008405476013322755
i2_output_prediction_op12_present_r4_structured_xor_key1_gpu0_20260721,structured6_mlp_true_xor,100,0.00836535920376491
i2_output_prediction_op12_present_r4_structured_xor_key1_gpu0_20260721,geometry6_mlp_true_xor,1,5.595754688802572
i2_output_prediction_op12_present_r4_structured_xor_key1_gpu0_20260721,geometry6_mlp_true_xor,2,0.25158538009009135
i2_output_prediction_op12_present_r4_structured_xor_key1_gpu0_20260721,geometry6_mlp_true_xor,3,0.25365629786460886
i2_output_prediction_op12_present_r4_structured_xor_key1_gpu0_20260721,geometry6_mlp_true_xor,4,0.25211424367876134
i2_output_prediction_op12_present_r4_structured_xor_key1_gpu0_20260721,geometry6_mlp_true_xor,5,0.25065862442625075
i2_output_prediction_op12_present_r4_structured_xor_key1_gpu0_20260721,geometry6_mlp_true_xor,6,0.2483560671385021
i2_output_prediction_op12_present_r4_structured_xor_key1_gpu0_20260721,geometry6_mlp_true_xor,7,0.24326968126388238
i2_output_prediction_op12_present_r4_structured_xor_key1_gpu0_20260721,geometry6_mlp_true_xor,8,0.2330384572624098
i2_output_prediction_op12_present_r4_structured_xor_key1_gpu0_20260721,geometry6_mlp_true_xor,9,0.21557987536584733
i2_output_prediction_op12_present_r4_structured_xor_key1_gpu0_20260721,geometry6_mlp_true_xor,10,0.1911885086642542
i2_output_prediction_op12_present_r4_structured_xor_key1_gpu0_20260721,geometry6_mlp_true_xor,11,0.16358020627922087
i2_output_prediction_op12_present_r4_structured_xor_key1_gpu0_20260721,geometry6_mlp_true_xor,12,0.13640415731060784
i2_output_prediction_op12_present_r4_structured_xor_key1_gpu0_20260721,geometry6_mlp_true_xor,13,0.11230031935849638
i2_output_prediction_op12_present_r4_structured_xor_key1_gpu0_20260721,geometry6_mlp_true_xor,14,0.09222279714026627
i2_output_prediction_op12_present_r4_structured_xor_key1_gpu0_20260721,geometry6_mlp_true_xor,15,0.07630174788408794
i2_output_prediction_op12_present_r4_structured_xor_key1_gpu0_20260721,geometry6_mlp_true_xor,16,0.06421336420567059
i2_output_prediction_op12_present_r4_structured_xor_key1_gpu0_20260721,geometry6_mlp_true_xor,17,0.054712976662870005
i2_output_prediction_op12_present_r4_structured_xor_key1_gpu0_20260721,geometry6_mlp_true_xor,18,0.04798900595676514
i2_output_prediction_op12_present_r4_structured_xor_key1_gpu0_20260721,geometry6_mlp_true_xor,19,0.042656511374559614
i2_output_prediction_op12_present_r4_structured_xor_key1_gpu0_20260721,geometry6_mlp_true_xor,20,0.03861341453236378
i2_output_prediction_op12_present_r4_structured_xor_key1_gpu0_20260721,geometry6_mlp_true_xor,21,0.035605468786116035
i2_output_prediction_op12_present_r4_structured_xor_key1_gpu0_20260721,geometry6_mlp_true_xor,22,0.033016640724355284
i2_output_prediction_op12_present_r4_structured_xor_key1_gpu0_20260721,geometry6_mlp_true_xor,23,0.030900689767264566
i2_output_prediction_op12_present_r4_structured_xor_key1_gpu0_20260721,geometry6_mlp_true_xor,24,0.029237682995471914
i2_output_prediction_op12_present_r4_structured_xor_key1_gpu0_20260721,geometry6_mlp_true_xor,25,0.02780890790145918
i2_output_prediction_op12_present_r4_structured_xor_key1_gpu0_20260721,geometry6_mlp_true_xor,26,0.026410741665813475
i2_output_prediction_op12_present_r4_structured_xor_key1_gpu0_20260721,geometry6_mlp_true_xor,27,0.025288992917126052
i2_output_prediction_op12_present_r4_structured_xor_key1_gpu0_20260721,geometry6_mlp_true_xor,28,0.024223920861402348
i2_output_prediction_op12_present_r4_structured_xor_key1_gpu0_20260721,geometry6_mlp_true_xor,29,0.023277435467321084
i2_output_prediction_op12_present_r4_structured_xor_key1_gpu0_20260721,geometry6_mlp_true_xor,30,0.022439673246481107
i2_output_prediction_op12_present_r4_structured_xor_key1_gpu0_20260721,geometry6_mlp_true_xor,31,0.021674729967259054
i2_output_prediction_op12_present_r4_structured_xor_key1_gpu0_20260721,geometry6_mlp_true_xor,32,0.02087385716245649
i2_output_prediction_op12_present_r4_structured_xor_key1_gpu0_20260721,geometry6_mlp_true_xor,33,0.020234064604494506
i2_output_prediction_op12_present_r4_structured_xor_key1_gpu0_20260721,geometry6_mlp_true_xor,34,0.019679522752397816
i2_output_prediction_op12_present_r4_structured_xor_key1_gpu0_20260721,geometry6_mlp_true_xor,35,0.019020090376727694
i2_output_prediction_op12_present_r4_structured_xor_key1_gpu0_20260721,geometry6_mlp_true_xor,36,0.018496646562923047
i2_output_prediction_op12_present_r4_structured_xor_key1_gpu0_20260721,geometry6_mlp_true_xor,37,0.017944177791690663
